"ITEM_ID","category","rating","airport","price"
"PROD90732","EXECUTIVE SUITE","1.0","DEL","3100.0"
"PROD26044","WOODEN","1.0","CCU","699.0"
"PROD61861","TWIN ROOM","1.0","DEL","900.0"
"PROD49238","LUXURIOUS","1.0","CCU","1699.0"
"PROD68804","LOW BUDGET","1.0","CCU","499.0"
"PROD86077","LUXURY","1.0","DEL","1799.0"
"PROD61052","STANDARD ROOM","1.0","DEL","850.0"
"PROD81039","LUXURY","1.0","DEL","799.0"
"PROD95084","POOL VIEW","1.0","DEL","1299.0"
"PROD16222","AC","1.0","DEL","999.0"
"PROD30320","SUITE","1.0","DEL","1800.0"
"PROD21336","BLUE","1.0","DEL","2100.0"
"PROD99706","STANDARD DOUBLE BED","1.0","DEL","1400.0"
"PROD86429","BLUE","1.0","DEL","2500.0"
"PROD84112","STANDARD ROOM","1.0","BLR","1200.0"
"PROD82479","SINGLE ROOM","1.0","BLR","750.0"
"PROD62738","UNDERWATER","1.0","BLR","16599.0"
"PROD63893","DOUBLE BED","1.0","BLR","900.0"
"PROD70609","GOLDEN","1.0","BLR","6599.0"
"PROD86154","LOW BUDGET","1.0","BLR","599.0"
"PROD55856","DELUXE ROOM","1.0","BLR","1500.0"
"PROD52557","LUXURIOUS","1.0","BLR","1000.0"
"PROD44270","DOUBLE DELUXE","1.0","BLR","2000.0"
"PROD76356","LUXURIOUS","1.0","BLR","1499.0"
"PROD51131","AC","1.0","BLR","899.0"
"PROD89027","THAI CHICKEN","1.0","BLR","220.0"
"PROD46786","THAI CHICKEN","1.0","BLR","180.0"
"PROD71575","THAI CHICKEN","1.0","BLR","250.0"
"PROD84719","THAI NOODLES","1.0","BLR","140.0"
"PROD40778","THAI NOODLES","1.0","BLR","250.0"
"PROD75354","THAI NOODLES","1.0","BLR","210.0"
"PROD69366","THAI SOUP","1.0","BLR","160.0"
"PROD76591","THAI SOUP","1.0","BLR","160.0"
"PROD55816","THAI SOUP","1.0","BLR","185.0"
"PROD56127","ROUND","1.0","BLR","299.0"
"PROD48527","RECTANGLE","1.0","BLR","699.0"
"PROD88384","CAT-EYED","1.0","BLR","499.0"
"PROD16302","ASUS","1.0","BLR","39999.0"
"PROD13777","ASUS","1.0","BLR","13999.0"
"PROD26452","THRILLER","1.0","CCU","300.0"
"PROD61759","FICTION","1.0","CCU","400.0"
"PROD99029","FICTION","1.0","CCU","520.0"
"PROD77835","FICTION","1.0","CCU","450.0"
"PROD67462","THRILLER","1.0","CCU","350.0"
"PROD99511","DETECTIVE","1.0","CCU","280.0"
"PROD26444","DETECTIVE","1.0","CCU","360.0"
